"";"geometry"
7687734.90000001, 7687730.90000001, 7687728.10000001, 7687724.90000001, 7687723.00000001, 7687713.70000001, 7687707.00000001, 7687700.70000001, 7687696.20000001, 7687691.70000001, 7687686.90000001, 7687682.30000001, 7687678.00000001, 7687672.90000001, 7687668.50000001, 7687664.10000001, 7687658.80000001, 7687653.50000001, 7687650.00000001, 7687647.00000001, 7687640.10000001, 7687634.60000001, 7687629.50000001, 7687623.40000001, 7687619.20000001, 7687614.30000001, 7687610.00000001, 7687605.60000001, 
7687600.50000001, 7687597.70000001, 7687593.80000001, 7687590.20000001, 7687586.90000001, 7687583.30000001, 7687578.80000001, 7687575.80000001, 7687572.10000001, 7687568.10000001, 7687564.50000001, 7687560.00000001, 7687556.00000001, 7687553.20000001, 7687550.80000001, 7687546.40000001, 7687542.90000001, 7687538.80000001, 7687534.10000001, 7687529.20000001, 7687523.90000001, 7687519.10000001, 7687513.40000001, 7687508.80000001, 7687503.40000001, 7687498.10000001, 7687495.70000001, 7687494.10000001, 
7687489.50000001, 7687485.20000001, 7687478.70000001, 7687472.80000001, 7687462.30000001, 7687458.70000001, 7687450.20000001, 7687444.10000001, 7687438.20000001, 7687431.90000001, 7687425.20000001, 7687418.30000001, 7687410.90000001, 7687404.30000001, 7687397.10000001, 7687393.80000001, 7687391.60000001, 7687385.40000001, 7687379.60000001, 7687374.90000001, 7687373.00000001, 7687370.10000001, 7687363.60000001, 7687357.20000001, 7687352.50000001, 7687346.30000001, 7687341.20000001, 7687336.00000001, 
7687330.60000001, 7687325.70000001, 7687320.50000001, 7687316.30000001, 7687311.70000001, 7687298.30000001, 7687294.10000001, 7687284.20000001, 7687276.20000001, 7687269.20000001, 7687266.50000001, 7687262.70000001, 7687254.70000001, 7687246.50000001, 7687236.90000001, 7687234.40000001, 7687231.40000001, 7687229.20000001, 7687221.30000001, 7687214.40000001, 7687210.10000001, 7687202.70000001, 7687197.90000001, 7687192.20000001, 7687187.00000001, 7687181.50000001, 7687177.20000001, 7687172.80000001, 
7687167.40000001, 7687163.10000001, 7687159.20000001, 7687155.70000001, 7687149.90000001, 7687148.80000001, 7687140.80000001, 7687135.70000001, 7687132.80000001, 7687132.10000001, 7687131.50000001, 7687130.00000001, 7687127.80000001, 7687125.60000001, 7687123.70000001, 7687121.00000001, 7687117.10000001, 7687113.10000001, 7687106.40000001, 7687099.90000001, 7687093.00000001, 7687088.10000001, 7687084.10000001, 7687079.50000001, 7687075.60000001, 7687070.70000001, 7687064.30000001, 7687057.40000001, 
7687050.10000001, 7687042.70000001, 7687035.30000001, 7687029.60000001, 7687018.60000001, 7687014.30000001, 7687005.80000001, 7686997.20000001, 7686989.10000001, 7686980.20000001, 7686972.10000001, 7686963.60000001, 7686955.40000001, 7686947.50000001, 7686941.40000001, 7686933.60000001, 7686927.10000001, 7686923.40000001, 7686918.40000001, 7686911.60000001, 7686901.20000001, 7686891.60000001, 7686882.00000001, 7686870.60000001, 7686862.70000001, 7686853.10000001, 7686845.60000001, 7686836.90000001, 
7686829.50000001, 7686827.30000001, 7686822.90000001, 7686821.00000001, 7686815.50000001, 7686807.00000001, 7686798.00000001, 7686795.60000001, 7686788.30000001, 7686784.30000001, 7686777.40000001, 7686768.80000001, 7686758.60000001, 7686750.00000001, 7686741.60000001, 7686733.30000001, 7686726.50000001, 7686722.90000001, 7686713.10000001, 7686692.60000001, 7686689.20000001, 7686685.00000001, 7686680.00000001, 7686670.80000001, 7686665.80000001, 7686662.10000001, 7686655.90000001, 7686652.90000001, 
7686649.70000001, 7686643.80000001, 7686638.70000001, 7686625.20000001, 7686618.40000001, 7686609.80000001, 7686607.90000001, 7686602.00000001, 7686586.00000001, 7686580.50000001, 7686575.60000001, 7686566.30000001, 7686557.40000001, 7686548.20000001, 7686540.20000001, 7686533.00000001, 7686526.10000001, 7686519.60000001, 7686510.80000001, 7686501.20000001, 7686490.80000001, 7686489.00000001, 7686478.50000001, 7686467.00000001, 7686456.00000001, 7686443.30000001, 7686431.60000001, 7686421.30000001, 
7686418.00000001, 7686411.20000001, 7686402.60000001, 7686394.20000001, 7686386.30000001, 7686379.50000001, 7686372.10000001, 7686365.20000001, 7686359.60000001, 7686355.80000001, 7686353.90000001, 7686353.60000001, 7686352.90000001, 7686350.60000001, 7686346.10000001, 7686340.30000001, 7686333.30000001, 7686325.20000001, 7686318.40000001, 7686311.10000001, 7686303.00000001, 7686295.70000001, 7686288.90000001, 7686280.90000001, 7686271.40000001, 7686265.50000001, 7686263.70000001, 7686255.90000001, 
7686248.50000001, 7686241.70000001, 7686232.60000001, 7686222.00000001, 7686212.00000001, 7686210.00000001, 7686196.70000001, 7686185.10000001, 7686174.20000001, 7686162.50000001, 7686148.80000001, 7686136.40000001, 7686092.50000001, 7686079.50000001, 7686069.20000001, 7686058.70000001, 7686050.70000001, 7686043.40000001, 7686035.00000001, 7686030.40000001, 7686030.00000001, 7686027.50000001, 7686026.70000001, 7686026.80000001, 7686026.90000001, 7686030.20000001, 7686030.00000001, 7686028.70000001, 
7686026.60000001, 7686022.80000001, 7686018.50000001, 7686013.00000001, 7686006.70000001, 7686000.00000001, 7685992.30000001, 7685984.90000001, 7685976.90000001, 7685969.20000001, 7685961.10000001, 7685954.40000001, 7685947.50000001, 7685941.30000001, 7685935.20000001, 7685929.30000001, 7685922.50000001, 7685916.00000001, 7685909.90000001, 7685906.00000001, 7685900.60000001, 7685894.10000001, 7685891.20000001, 7685888.40000001, 7685881.80000001, 7685875.50000001, 7685869.30000001, 7685863.10000001, 
7685858.20000001, 7685851.40000001, 7685844.50000001, 7685838.20000001, 7685837.90000001, 7685831.90000001, 7685825.10000001, 7685816.70000001, 7685809.80000001, 7685802.70000001, 7685795.20000001, 7685789.20000001, 7685782.40000001, 7685759.10000001, 7685755.80000001, 7685749.10000001, 7685741.80000001, 7685730.50000001, 7685726.70000001, 7685722.90000001, 7685719.40000001, 7685716.80000001, 7685713.50000001, 7685710.80000001, 7685705.90000001, 7685696.20000001, 7685690.90000001, 7685686.50000001, 
7685681.60000001, 7685678.80000001, 7685676.80000001, 7685675.20000001, 7685673.50000001, 7685669.70000001, 7685659.30000001, 7685655.10000001, 7685649.20000001, 7685639.20000001, 7685630.00000001, 7685624.10000001, 7685610.10000001, 7685604.60000001, 7685598.80000001, 7685596.70000001, 7685589.80000001, 7685561.00000001, 7685547.00000001, 7685535.10000001, 7685518.10000001, 7685510.50000001, 7685489.90000001, 7685484.70000001, 7685484.30000001, 7685480.00000001, 7685477.20000001, 7685475.30000001, 
7685473.60000001, 7685472.20000001, 7685471.30000001, 7685473.60000001, 7685471.30000001, 7685470.50000001, 7685465.10000001, 7685458.10000001, 7685455.00000001, 7685442.70000001, 7685435.40000001, 7685412.70000001, 7685398.70000001, 7685385.20000001, 7685378.60000001, 7685370.10000001, 7685361.30000001, 7685358.90000001, 7685355.70000001, 7685330.40000001, 7685328.10000001, 7685319.40000001, 7685311.20000001, 7685306.00000001, 7685302.70000001, 7685301.60000001, 7685302.70000001, 7685302.00000001, 
7685283.50000001, 7685278.20000001, 7685253.00000001, 7685240.90000001, 7685238.90000001, 7685237.20000001, 7685229.10000001, 7685215.90000001, 7685206.30000001, 7685201.30000001, 7685188.50000001, 7685154.50000001, 7685145.00000001, 7685127.40000001, 7685111.40000001, 7685109.00000001, 7685097.00000001, 7685082.80000001, 7685078.90000001, 7685070.40000001, 7685064.40000001, 7685051.50000001, 7685050.60000001, 7685038.60000001, 7685037.50000001, 7685024.60000001, 7685007.80000001, 7684999.50000001, 
7684987.60000001, 7684971.20000001, 7684958.40000001, 7684954.20000001, 7684949.30000001, 7684943.50000001, 7684938.80000001, 7684936.90000001, 7684926.80000001, 7684925.40000001, 7684908.60000001, 7684901.50000001, 7684898.00000001, 7684894.50000001, 7684887.60000001, 7684878.40000001, 7684864.00000001, 7684857.30000001, 7684847.20000001, 7684830.70000001, 7684824.60000001, 7684820.70000001, 7684809.20000001, 7684794.60000001, 7684786.30000001, 7684785.60000001, 7684775.00000001, 7684764.30000001, 
7684754.60000001, 7684744.90000001, 7684733.10000001, 7684715.60000001, 7684705.00000001, 7684693.30000001, 7684684.60000001, 7684674.90000001, 7684664.70000001, 7684663.50000001, 7684655.80000001, 7684640.60000001, 7684630.80000001, 7684624.10000001, 7684620.90000001, 7684616.10000001, 7684615.10000001, 7684607.30000001, 7684597.10000001, 7684586.20000001, 7684576.60000001, 7684567.40000001, 7684563.00000001, 7684559.40000001, 7684553.60000001, 7684546.80000001, 7684547.00000001, 7684551.70000001, 
7684561.60000001, 7684571.10000001, 7684573.20000001, 7684566.40000001, 7684557.50000001, 7684547.20000001, 7684535.70000001, 7684524.90000001, 7684510.90000001, 7684504.50000001, 7684495.90000001, 7684491.60000001, 7684479.40000001, 7684463.70000001, 7684451.30000001, 7684440.90000001, 7684429.00000001, 7684415.00000001, 7684400.50000001, 7684388.50000001, 7684378.80000001, 7684368.50000001, 7684354.90000001, 7684342.90000001, 7684332.90000001, 7684321.20000001, 7684310.40000001, 7684303.30000001, 
7684297.80000001, 7684288.70000001, 7684280.60000001, 7684274.10000001, 7684267.20000001, 7684261.80000001, 7684255.50000001, 7684243.70000001, 7684231.30000001, 7684217.10000001, 7684203.40000001, 7684188.20000001, 7684173.50000001, 7684164.40000001, 7684157.20000001, 7684153.00000001, 7684151.80000001, 7684147.60000001, 7684139.20000001, 7684127.60000001, 7684114.30000001, 7684100.50000001, 7684085.80000001, 7684077.60000001, 7684073.40000001, 7684074.40000001, 7684077.30000001, 7684079.00000001, 
7684078.60000001, 7684078.00000001, 7684076.70000001, 7684074.80000001, 7684069.60000001, 7684062.60000001, 7684055.20000001, 7684044.20000001, 7684035.60000001, 7684026.40000001, 7684019.30000001, 7684012.40000001, 7684004.40000001, 7683994.70000001, 7683979.90000001, 7683967.70000001, 7683962.30000001, 7683960.80000001, 7683955.40000001, 7683949.60000001, 7683946.00000001, 7683943.10000001, 7683937.40000001, 7683930.40000001, 7683924.00000001, 7683902.90000001, 7683896.30000001, 7683886.10000001, 
7683875.80000001, 7683865.10000001, 7683854.90000001, 7683844.00000001, 7683837.00000001, 7683829.10000001, 7683821.30000001, 7683811.60000001, 7683802.60000001, 7683793.50000001, 7683784.90000001, 7683778.80000001, 7683771.20000001, 7683770.90000001, 7683761.70000001, 7683747.50000001, 7683735.90000001, 7683727.30000001, 7683706.50000001, 7683695.00000001, 7683683.70000001, 7683674.30000001, 7683664.80000001, 7683656.30000001, 7683647.60000001, 7683637.20000001, 7683628.70000001, 7683618.20000001, 
7683610.70000001, 7683601.50000001, 7683592.90000001, 7683587.30000001, 7683583.10000001, 7683579.60000001, 7683577.70000001, 7683575.60000001, 7683570.60000001, 7683563.00000001, 7683554.40000001, 7683537.70000001, 7683528.40000001, 7683518.70000001, 7683511.80000001, 7683504.40000001, 7683496.90000001, 7683490.10000001, 7683484.60000001, 7683480.80000001, 7683476.50000001, 7683474.40000001, 7683466.80000001, 7683454.50000001, 7683445.30000001, 7683435.30000001, 7683423.90000001, 7683411.20000001, 
7683400.00000001, 7683383.90000001, 7683374.40000001, 7683367.70000001, 7683363.00000001, 7683358.10000001, 7683353.80000001, 7683348.60000001, 7683343.00000001, 7683342.00000001, 7683323.90000001, 7683315.60000001, 7683305.40000001, 7683296.20000001, 7683285.40000001, 7683276.90000001, 7683270.80000001, 7683265.80000001, 7683258.20000001, 7683249.10000001, 7683242.10000001, 7683235.20000001, 7683228.80000001, 7683226.70000001, 7683226.30000001, 7683227.10000001, 7683227.10000001, 7683226.30000001, 
7683223.40000001, 7683220.00000001, 7683216.50000001, 7683213.70000001, 7683207.70000001, 7683198.50000001, 7683187.50000001, 7683170.80000001, 7683162.50000001, 7683153.50000001, 7683148.00000001, 7683143.80000001, 7683138.10000001, 7683127.30000001, 7683121.00000001, 7683103.70000001, 7683094.40000001, 7683088.60000001, 7683086.00000001, 7683085.70000001, 7683085.20000001, 7683085.30000001, 7683081.90000001, 7683076.60000001, 7683070.90000001, 7683064.50000001, 7683054.40000001, 7683044.90000001, 
7683035.40000001, 7683026.30000001, 7683017.20000001, 7683008.90000001, 7682996.70000001, 7682985.40000001, 7682977.60000001, 7682970.80000001, 7682960.40000001, 7682946.50000001, 7682935.30000001, 7682923.80000001, 7682913.50000001, 7682900.30000001, 7682879.10000001, 7682867.80000001, 7682857.30000001, 7682847.90000001, 7682839.50000001, 7682833.90000001, 7682828.90000001, 7682826.40000001, 7682826.10000001, 7682824.90000001, 7682822.80000001, 7682810.90000001, 7682801.30000001, 7682793.20000001, 
7682779.20000001, 7682760.40000001, 7682750.70000001, 7682743.10000001, 7682721.90000001, 7682708.00000001, 7682698.90000001, 7682696.70000001, 7682686.90000001, 7682682.60000001, 7682670.10000001, 7682662.10000001, 7682647.70000001, 7682628.50000001, 7682615.20000001, 7682609.00000001, 7682599.10000001, 7682593.00000001, 7682586.90000001, 7682579.70000001, 7682559.50000001, 7682536.70000001, 7682509.70000001, 7682495.60000001, 7682473.70000001, 7682459.50000001, 7682447.00000001, 7682422.50000001, 
7682399.10000001, 7682388.00000001, 7682377.30000001, 7682367.30000001, 7682360.00000001, 7682349.40000001, 7682337.60000001, 7682319.50000001, 7682310.60000001, 7682301.60000001, 7682291.50000001, 7682280.80000001, 7682267.40000001, 7682255.90000001, 7682242.40000001, 7682230.50000001, 7682217.50000001, 7682206.30000001, 7682194.60000001, 7682176.60000001, 7682163.30000001, 7682148.30000001, 7682136.30000001, 7682121.70000001, 7682111.20000001, 7682101.50000001, 7682089.60000001, 7682071.80000001, 
7682057.40000001, 7682037.90000001, 7682020.80000001, 7682012.20000001, 7682000.10000001, 7681988.40000001, 7681976.70000001, 7681965.80000001, 7681956.10000001, 7681943.90000001, 7681938.30000001, 7681929.60000001, 7681910.00000001, 7681909.40000001, 7681904.00000001, 7681899.30000001, 7681893.20000001, 7681889.70000001, 7681885.90000001, 7681877.30000001, 7681875.50000001, 7681873.60000001, 7681867.60000001, 7681862.60000001, 7681856.60000001, 7681847.60000001, 7681838.60000001, 7681828.70000001, 
7681816.70000001, 7681809.70000001, 7681801.70000001, 7681793.70000001, 7681782.70000001, 7681773.70000001, 7681757.80000001, 7681744.80000001, 7681732.80000001, 7681718.80000001, 7681716.50000001, 7681708.40000001, 7681696.70000001, 7681692.80000001, 7681685.00000001, 7681676.30000001, 7681665.40000001, 7681656.40000001, 7681646.60000001, 7681637.60000001, 7681628.30000001, 7681618.10000001, 7681607.00000001, 7681596.20000001, 7681586.60000001, 7681577.20000001, 7681565.70000001, 7681558.30000001, 
7681548.30000001, 7681540.40000001, 7681534.50000001, 7681528.50000001, 7681522.30000001, 7681520.00000001, 7681506.00000001, 7681485.00000001, 7681446.00000001, 7681437.60000001, 7681424.20000001, 7681412.00000001, 7681400.50000001, 7681390.90000001, 7681382.60000001, 7681374.10000001, 7681365.30000001, 7681358.90000001, 7681352.60000001, 7681347.80000001, 7681340.40000001, 7681330.00000001, 7681318.40000001, 7681301.80000001, 7681293.40000001, 7681276.80000001, 7681253.40000001, 7681234.50000001, 
7681215.80000001, 7681206.70000001, 7681199.70000001, 7681191.80000001, 7681176.90000001, 7681169.00000001, 7681161.40000001, 7681152.90000001, 7681143.90000001, 7681136.60000001, 7681134.80000001, 7681126.90000001, 7681121.00000001, 7681116.50000001, 7681115.70000001, 7681110.00000001, 7681098.80000001, 7681096.40000001, 7681091.50000001, 7681083.70000001, 7681078.30000001, 7681071.50000001, 7681064.60000001, 7681058.40000001, 7681054.30000001, 7681051.40000001, 7681049.00000001, 7681042.20000001, 
7681034.10000001, 7681025.60000001, 7681015.50000001, 7681001.20000001, 7680991.00000001, 7680980.50000001, 7680968.60000001, 7680958.20000001, 7680943.20000001, 7680945.80000001, 7680949.50000001, 7680952.60000001, 7680952.20000001, 7680949.80000001, 7680928.10000001, 7680915.90000001, 7680905.80000001, 7680894.70000001, 7680887.70000001, 7680874.70000001, 7680868.20000001, 7680714.30000001, 7680596.20000001, 7680579.20000001, 7680574.10000001, 7680519.50000001, 7680441.00000001, 7680344.50000001, 
7680327.50000001, 7680280.00000001, 7680247.70000001, 7680234.30000001, 7680022.10000001, 7679985.90000001, 7679705.90000001, 7679691.80000001, 7679690.20000001, 7679683.90000001, 7679677.00000001, 7679669.50000001, 7679660.20000001, 7679650.50000001, 7679641.60000001, 7679632.60000001, 7679621.00000001, 7679612.20000001, 7679600.50000001, 7679591.40000001, 7679584.00000001, 7679578.80000001, 7679565.90000002, 7679553.00000001, 7679550.60000001, 7679545.10000001, 7679538.00000001, 7679347.90000001, 
7679272.30000001, 7679269.20000001, 7679263.60000001, 7679258.80000001, 7679255.20000001, 7679253.10000001, 7679251.30000001, 7679249.60000001, 7679246.40000001, 7679241.50000001, 7679236.10000001, 7679228.80000001, 7679218.30000001, 7679210.30000001, 7679201.50000001, 7679191.60000001, 7679185.00000001, 7679174.50000001, 7679166.50000001, 7679155.70000001, 7679147.10000001, 7679138.30000001, 7679128.70000001, 7679120.60000001, 7679112.50000001, 7679105.80000001, 7679100.10000001, 7679093.30000001, 
7679086.40000002, 7679081.00000001, 7679073.80000001, 7679066.70000001, 7679060.40000001, 7679054.40000002, 7679037.00000001, 7679025.90000002, 7679015.00000001, 7679004.20000001, 7678994.10000001, 7678983.50000001, 7678975.50000001, 7678966.00000001, 7678955.30000001, 7678944.30000001, 7678933.20000001, 7678924.10000001, 7678913.50000001, 7678901.10000001, 7678891.10000001, 7678881.20000001, 7678870.90000002, 7678862.80000001, 7678856.50000001, 7678848.90000001, 7678840.40000001, 7678831.80000001, 
7678821.90000002, 7678811.70000001, 7678802.10000001, 7678791.00000001, 7678780.00000001, 7678771.70000001, 7678764.70000001, 7678759.30000001, 7678753.00000001, 7678746.00000001, 7678738.80000001, 7678730.20000001, 7678712.60000001, 7678703.70000001, 7678693.20000001, 7678684.10000001, 7678676.80000001, 7678671.20000001, 7678666.00000001, 7678661.90000001, 7678658.00000001, 7678656.60000001, 7678658.00000001, 7678655.30000001, 7678646.70000001, 7678644.50000001, 7678637.00000001, 7678626.90000001, 
7678615.70000001, 7678603.00000001, 7678592.70000001, 7678581.70000001, 7678570.50000001, 7678560.10000001, 7678552.20000001, 7678547.70000001, 7678540.20000001, 7678531.00000001, 7678518.70000001, 7678507.30000001, 7678496.60000001, 7678485.80000001, 7678468.00000001, 7678456.20000001, 7678445.60000001, 7678437.20000001, 7678429.80000001, 7678424.10000001, 7678416.70000001, 7678408.20000001, 7678400.50000001, 7678393.30000001, 7678385.60000001, 7678379.60000001, 7678379.10000001, 7678381.70000001, 
7678387.10000001, 7678391.00000001, 7678392.30000001, 7678389.40000002, 7678382.80000001, 7678373.70000001, 7678364.00000001, 7678355.20000001, 7678345.90000002, 7678329.20000001, 7678320.40000002, 7678311.10000001, 7678301.20000001, 7678291.60000001, 7678283.50000001, 7678276.30000001, 7678271.50000001, 7678267.70000001, 7678262.20000001, 7678257.70000001, 7678252.20000001, 7678244.50000001, 7678234.50000001, 7678231.30000001, 7678228.00000001, 7678222.80000001, 7678217.90000002, 7678211.80000001, 
7678205.70000001, 7678200.10000001, 7678192.80000001, 7678185.70000001, 7678181.50000001, 7678175.80000001, 7678168.20000001, 7678161.10000001, 7678150.50000001, 7678140.70000001, 7678130.00000001, 7678120.10000001, 7678111.20000001, 7678089.00000001, 7678095.10000001, 7678101.00000001, 7678106.10000001, 7678110.60000001, 7678115.50000001, 7678116.80000001, 7678122.10000001, 7678132.70000001, 7678139.10000001, 7678141.50000001, 7678138.50000001, 7678131.30000001, 7678123.30000001, 7678114.80000001, 
7678108.10000001, 7678101.20000001, 7678092.40000001, 7678081.30000001, 7678071.00000001, 7678052.60000001, 7678036.90000001, 7678024.80000001, 7678015.10000001, 7678009.00000001, 7678006.50000001, 7677995.30000001, 7677988.40000001, 7677982.20000001, 7677973.20000001, 7677970.10000001, 7677962.70000001, 7677954.20000001, 7677948.30000001, 7677944.00000001, 7677934.40000002, 7677924.40000002, 7677916.70000002, 7677902.90000002, 7677897.80000001, 7677889.80000001, 7677882.30000001, 7677877.10000001, 
7677877.10000001, 7677876.50000001, 7677872.60000001, 7677865.20000001, 7677853.30000001, 7677841.70000001, 7677831.80000001, 7677813.40000001, 7677804.60000001, 7677801.40000002, 7677801.50000001, 7677804.20000001, 7677806.20000001, 7677805.20000001, 7677797.90000001, 7677789.40000001, 7677779.40000001, 7677764.50000001, 7677754.20000002, 7677741.70000001, 7677732.20000001, 7677721.80000001, 7677712.40000001, 7677704.90000002, 7677700.00000001, 7677694.70000001, 7677691.40000002, 7677685.70000001, 
7677677.90000002, 7677668.40000002, 7677662.70000001, 7677657.60000001, 7677648.00000001, 7677638.10000001, 7677631.40000002, 7677623.00000001, 7677615.80000001, 7677606.60000001, 7677599.50000001, 7677592.70000001, 7677585.60000001, 7677576.70000001, 7677567.40000001, 7677557.40000002, 7677548.50000001, 7677539.20000001, 7677529.10000001, 7677520.30000001, 7677510.10000001, 7677501.60000001, 7677497.30000001, 7677484.50000001, 7677468.10000001, 7677457.40000001, 7677448.80000001, 7677440.50000001, 
7677425.10000001, 7677416.20000001, 7677407.60000001, 7677391.80000001, 7677368.90000002, 7677356.30000001, 7677340.80000001, 7677322.30000001, 7677270.10000001, 7677250.20000002, 7677242.00000001, 7677154.90000002, 7677083.80000001, 7677064.60000001, 7677037.00000001, 7677032.20000002, 7677025.20000001, 7677017.70000001, 7677010.40000002, 7677003.30000002, 7676995.70000001, 7676987.00000001, 7676979.00000001, 7676974.00000001, 7676966.00000001, 7676959.40000002, 7676956.30000001, 7676950.10000001, 
7676944.00000001, 7676941.50000001, 7676937.40000002, 7676934.40000002, 7676931.10000001, 7676926.10000001, 7676916.60000001, 7676909.30000001, 7676900.10000001, 7676894.20000001, 7676888.10000001, 7676883.00000001, 7676876.60000001, 7676869.90000001, 7676862.20000001, 7676856.30000001, 7676850.10000001, 7676843.80000001, 7676836.90000002, 7676827.20000001, 7676816.40000002, 7676809.40000002, 7676800.60000001, 7676793.80000001, 7676784.20000001, 7676776.80000001, 7676771.30000001, 7676764.00000001, 
7676756.30000001, 7676748.50000001, 7676738.00000001, 7676720.10000001, 7676716.90000002, 7676705.30000001, 7676704.90000002, 7676703.10000001, 7676701.20000002, 7676698.50000001, 7676696.40000002, 7676694.40000002, 7676693.00000001, 7676692.40000001, 7676692.10000001, 7676690.90000002, 7676689.40000002, 7676688.10000001, 7676686.60000001, 7676686.20000002, 7676686.30000001, 7676686.80000001, 7676687.40000002, 7676688.20000001, 7676688.20000001, 7676687.70000002, 7676686.70000001, 7676685.10000001, 
7676683.70000002, 7676683.80000001, 7676684.20000001, 7676684.70000002, 7676685.30000001, 7676686.10000001, 7676686.50000001, 7676684.90000002, 7676682.30000001, 7676680.50000001, 7676679.40000002, 7676680.60000001, 7676681.60000001, 7676682.80000001, 7676684.40000002, 7676686.10000001, 7676687.80000001, 7676689.50000001, 7676690.90000002, 7676691.30000001, 7676691.80000001, 7676692.80000001, 7676694.00000001, 7676694.80000001, 7676695.00000001, 7676695.10000001, 7676695.30000001, 7676696.50000001, 
7676698.10000001, 7676700.10000001, 7676701.80000001, 7676704.00000001, 7676705.20000001, 7676705.00000001, 7676704.10000001, 7676703.30000001, 7676702.40000001, 7676701.50000001, 7676700.70000002, 7676699.40000001, 7676697.90000001, 7676696.50000001, 7676695.00000001, 7676693.80000001, 7676693.50000001, 7676693.50000001, 7676693.70000002, 7676693.90000002, 7676694.50000001, 7676695.50000001, 7676696.60000001, 7676697.70000001, 7676698.70000002, 7676699.30000001, 7676704.00000001, 7676706.20000001, 
7676708.40000002, 7676710.40000002, 7676712.30000001, 7676713.60000001, 7676714.20000002, 7676713.80000001, 7676712.80000001, 7676711.20000001, 7676710.20000001, 7676709.60000001, 7676709.70000001, 7676709.80000001, 7676709.80000001, 7676709.00000001, 7676708.00000001, 7676706.60000001, 7676705.30000001, 7676703.90000002, 7676702.90000002, 7676702.30000001, 7676702.50000001, 7676703.30000001, 7676704.50000001, 7676705.30000001, 7676705.30000001, 7676703.00000001, 7676701.10000001, 7676701.40000002, 
7676701.90000002, 7676702.80000002, 7676704.90000002, 7676704.40000002, 7676703.60000001, 7676702.80000001, 7676702.10000001, 7676701.60000001, 7676702.10000001, 7676703.70000002, 7676704.30000001, 7676703.80000002, 7676702.40000002, 7676701.00000001, 7676699.80000001, 7676698.40000002, 7676697.60000001, 7676698.20000002, 7676697.10000001, 7676696.10000001, 7676695.50000001, 7676694.10000001, 7676693.10000001, 7676692.20000002, 7676691.00000001, 7676689.60000001, 7676688.40000002, 7676687.10000001, 
7676685.80000001, 7676684.20000002, 7676682.60000001, 7676681.90000002, 7676681.20000001, 7676679.60000001, 7676678.00000001, 7676676.60000001, 7676675.50000001, 7676674.30000002, 7676673.30000001, 7676672.40000002, 7676671.80000002, 7676671.50000001, 7676671.30000001, 7676671.00000001, 7676670.50000001, 7676669.10000001, 7676668.30000001, 7676667.10000001, 7676665.50000001, 7676663.60000001, 7676661.90000002, 7676660.70000001, 7676658.80000001, 7676656.90000002, 7676655.30000001, 7676653.40000002, 
7676651.20000002, 7676648.70000002, 7676646.30000001, 7676643.90000002, 7676641.70000002, 7676638.90000002, 7676636.70000002, 7676634.80000001, 7676633.50000001, 7676632.50000001, 7676633.10000001, 7676634.10000001, 7676635.00000001, 7676636.20000002, 7676636.90000002, 7676638.00000001, 7676638.80000001, 7676639.30000001, 7676640.10000001, 7676641.50000001, 7676643.30000001, 7676644.20000002, 7676645.30000001, 7676646.30000001, 7676648.20000002, 7676649.60000001, 7676650.90000002, 7676652.40000002, 
7676653.90000002, 7676655.50000001, 7676657.30000002, 7676658.60000001, 7676659.40000002, 7676659.20000001, 7676658.50000001, 7676657.00000001, 7676655.30000002, 7676654.30000002, 7676653.90000002, 7676653.50000001, 7676653.40000002, 7676653.00000001, 7676651.70000002, 7676650.20000002, 7676648.00000001, 7676646.50000001, 7676644.40000002, 7676640.80000002, 7676639.20000002, 7676637.80000001, 7676637.20000002, 7676636.90000002, 7676637.40000002, 7676637.80000001, 7676638.00000001, 7676638.30000001, 
7676639.00000001, 7676639.90000002, 7676640.40000002, 7676640.80000002, 7676641.40000002, 7676639.50000001, 7676634.80000001, 7676633.20000002, 7676631.40000002, 7676632.00000001, 7676632.60000001, 7676632.70000002, 7676632.70000002, 7676632.60000001, 7676631.30000001, 7676631.20000002, 7676631.90000002, 7676632.40000002, 7676632.60000001, 7676633.00000001, 7676633.20000002, 7676630.50000001, 7676621.40000002, 7676618.80000001, 7676613.60000001, 7676613.20000002, 7676613.70000002, 7676613.60000001, 
7676613.00000001, 7676612.10000001, 7676611.30000002, 7676611.00000001, 7676610.80000002, 7676610.60000001, 7676610.90000002, 7676611.20000002, 7676611.40000002, 7676612.30000002, 7676610.80000002, 7676612.90000002, 7676617.20000002, 7676617.40000002, 7676617.40000002, 7676616.50000001, 7676616.00000001, 7676613.20000002, 7676611.10000001, 7676610.20000002, 7676610.30000001, 7676612.10000001, 7676611.30000002, 7676611.20000002, 7676609.30000001, 7676610.40000002, 7676610.40000002, 7676610.80000002, 
7676611.50000001, 7676609.00000001, 7676603.80000001, 7676598.30000002, 7676590.60000001, 7676583.10000001, 7676579.50000001, 7676576.00000001, 7676569.40000002, 7676561.80000001, 7676557.20000002, 7676554.00000001, 7676544.60000001, 7676529.80000002, 7676520.70000002, 7676515.50000001, 7676513.10000001, 7676512.00000001, 7676514.40000002, 7676518.00000001, 7676519.10000002, 7676519.60000001, 7676522.50000002, 7676526.80000001, 7676530.20000002, 7676537.60000001, 7676544.90000002, 7676548.00000001, 
